,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Burkina Faso,Cabo Verde,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cruise Ship,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,French Guiana,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,"Korea, South",Kosovo,Kuwait,Kyrgyzstan,Latvia,Lebanon,Liberia,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Malta,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Republic of the Congo,Reunion,Romania,Russia,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tanzania,Thailand,The Bahamas,The Gambia,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,US,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Venezuela,Vietnam,Zambia,Date
0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,548.0,1.0,1.0,1.0,1.0,1.0,1.0,61.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,18.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,56.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,4.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,3.0,2.0,1.0,3.0,11.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,47.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,4.0,1.0,2.0,2.0,2.0,2020-01-22
1,1.0,10.0,1.0,1.0,2.0,1.0,1.0,1.0,5.0,2.0,3.0,1.0,23.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,643.0,1.0,1.0,1.0,1.0,1.0,3.0,61.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,,1.0,1.0,1.0,4.0,6.0,3.0,0.0,1.0,,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,6.0,1.0,1.0,2.0,11.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0,3.0,2.0,1.0,3.0,,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,8.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,0.0,,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,4.0,6.0,10.0,2.0,2.0,2020-01-23
2,1.0,12.0,1.0,1.0,2.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0,33.0,3.0,5.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,11.0,4.0,2.0,3.0,1.0,2.0,2.0,0.0,1.0,1.0,4.0,920.0,1.0,1.0,2.0,5.0,1.0,3.0,64.0,4.0,6.0,5.0,3.0,1.0,,1.0,0.0,7.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,,1.0,1.0,1.0,4.0,6.0,4.0,0.0,,,0.0,2.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,18.0,5.0,1.0,1.0,2.0,8.0,2.0,0.0,1.0,9.0,3.0,2.0,2.0,26.0,6.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,4.0,6.0,3.0,2.0,1.0,12.0,,5.0,3.0,1.0,1.0,3.0,1.0,,2.0,1.0,6.0,1.0,2.0,2.0,1.0,1.0,6.0,4.0,2.0,11.0,1.0,1.0,6.0,1.0,5.0,5.0,0.0,3.0,0.0,,3.0,2.0,5.0,2.0,1.0,1.0,1.0,4.0,1.0,3.0,3.0,3.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,,3.0,3.0,5.0,0.0,0.0,,1.0,4.0,1.0,5.0,2.0,1.0,1.0,4.0,2.0,8.0,10.0,17.0,2.0,2.0,2020-01-24
3,1.0,23.0,1.0,1.0,2.0,1.0,2.0,1.0,6.0,3.0,3.0,3.0,33.0,3.0,5.0,1.0,1.0,2.0,1.0,10.0,3.0,2.0,11.0,7.0,2.0,3.0,1.0,2.0,2.0,,1.0,1.0,4.0,1406.0,1.0,1.0,2.0,9.0,1.0,5.0,135.0,4.0,6.0,8.0,4.0,1.0,,1.0,,10.0,1.0,3.0,4.0,,1.0,1.0,5.0,2.0,1.0,3.0,,1.0,1.0,1.0,4.0,7.0,4.0,0.0,,,0.0,6.0,0.0,1.0,4.0,2.0,1.0,2.0,4.0,6.0,2.0,2.0,28.0,7.0,2.0,1.0,2.0,8.0,2.0,0.0,1.0,10.0,3.0,2.0,2.0,43.0,14.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,4.0,8.0,5.0,2.0,1.0,14.0,,5.0,3.0,1.0,1.0,14.0,2.0,,2.0,1.0,10.0,1.0,2.0,2.0,1.0,1.0,15.0,4.0,4.0,27.0,1.0,5.0,7.0,2.0,5.0,8.0,0.0,7.0,0.0,,3.0,2.0,7.0,2.0,1.0,1.0,5.0,4.0,1.0,4.0,4.0,3.0,16.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,8.0,,3.0,6.0,7.0,0.0,0.0,,1.0,5.0,1.0,5.0,2.0,,1.0,4.0,2.0,29.0,15.0,33.0,2.0,2.0,2020-01-25
4,1.0,33.0,1.0,1.0,,1.0,8.0,1.0,9.0,9.0,6.0,3.0,36.0,3.0,6.0,1.0,1.0,2.0,1.0,10.0,3.0,2.0,37.0,7.0,2.0,,1.0,2.0,2.0,,1.0,1.0,4.0,2075.0,3.0,3.0,2.0,9.0,1.0,6.0,135.0,4.0,14.0,12.0,4.0,1.0,,1.0,,13.0,1.0,3.0,6.0,,1.0,1.0,5.0,2.0,1.0,4.0,,1.0,1.0,3.0,5.0,7.0,7.0,0.0,,,0.0,6.0,0.0,1.0,4.0,,1.0,3.0,7.0,11.0,3.0,4.0,43.0,7.0,6.0,1.0,2.0,10.0,4.0,0.0,1.0,33.0,3.0,3.0,2.0,45.0,14.0,1.0,1.0,2.0,1.0,1.0,1.0,,7.0,8.0,6.0,3.0,1.0,18.0,,5.0,3.0,1.0,1.0,14.0,2.0,,2.0,1.0,18.0,1.0,2.0,,1.0,1.0,19.0,4.0,4.0,36.0,,5.0,11.0,2.0,11.0,13.0,0.0,8.0,0.0,,3.0,2.0,8.0,2.0,1.0,8.0,5.0,4.0,5.0,4.0,5.0,7.0,16.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,18.0,,4.0,6.0,8.0,0.0,0.0,,1.0,7.0,2.0,6.0,5.0,,1.0,5.0,2.0,50.0,23.0,36.0,2.0,3.0,2020-01-26
5,1.0,38.0,1.0,1.0,,1.0,12.0,1.0,9.0,14.0,6.0,4.0,41.0,3.0,14.0,6.0,1.0,2.0,1.0,11.0,5.0,2.0,40.0,23.0,3.0,,1.0,2.0,4.0,,3.0,,8.0,2877.0,9.0,3.0,2.0,13.0,1.0,7.0,175.0,5.0,26.0,18.0,6.0,1.0,,2.0,,13.0,1.0,,6.0,,2.0,1.0,6.0,,1.0,5.0,,1.0,1.0,3.0,8.0,11.0,7.0,0.0,,,0.0,9.0,0.0,1.0,7.0,,1.0,6.0,9.0,26.0,3.0,4.0,61.0,13.0,6.0,2.0,2.0,10.0,4.0,0.0,1.0,35.0,3.0,4.0,2.0,45.0,14.0,1.0,2.0,3.0,1.0,1.0,1.0,,8.0,9.0,6.0,3.0,2.0,18.0,,5.0,6.0,1.0,1.0,21.0,2.0,,3.0,1.0,24.0,3.0,,,1.0,1.0,25.0,6.0,4.0,43.0,,6.0,11.0,2.0,16.0,20.0,0.0,8.0,0.0,,3.0,2.0,8.0,2.0,1.0,10.0,5.0,4.0,12.0,6.0,7.0,10.0,31.0,1.0,7.0,1.0,1.0,2.0,1.0,1.0,27.0,,5.0,6.0,8.0,0.0,0.0,,1.0,9.0,2.0,18.0,5.0,,1.0,5.0,2.0,79.0,33.0,42.0,2.0,3.0,2020-01-27
6,1.0,42.0,3.0,1.0,,1.0,12.0,1.0,12.0,18.0,9.0,4.0,47.0,3.0,14.0,6.0,1.0,2.0,1.0,11.0,7.0,2.0,50.0,41.0,15.0,,1.0,2.0,4.0,,3.0,,8.0,5509.0,9.0,3.0,3.0,22.0,5.0,7.0,175.0,7.0,26.0,19.0,11.0,,,2.0,,13.0,1.0,,6.0,,2.0,1.0,6.0,,1.0,5.0,,3.0,1.0,3.0,10.0,16.0,7.0,0.0,,,0.0,12.0,0.0,1.0,7.0,,1.0,8.0,9.0,34.0,3.0,6.0,95.0,19.0,18.0,3.0,2.0,12.0,7.0,0.0,1.0,44.0,7.0,4.0,2.0,45.0,,2.0,2.0,3.0,1.0,1.0,2.0,,8.0,10.0,12.0,3.0,2.0,,,5.0,12.0,1.0,1.0,21.0,2.0,,3.0,1.0,38.0,3.0,,,1.0,1.0,32.0,6.0,5.0,55.0,,6.0,15.0,2.0,22.0,30.0,0.0,8.0,0.0,,3.0,2.0,17.0,2.0,1.0,16.0,11.0,4.0,19.0,7.0,7.0,16.0,57.0,1.0,13.0,1.0,1.0,2.0,4.0,1.0,42.0,,8.0,12.0,14.0,0.0,0.0,,1.0,9.0,5.0,47.0,5.0,,1.0,5.0,2.0,94.0,43.0,42.0,2.0,,2020-01-28
7,1.0,51.0,5.0,1.0,,1.0,17.0,1.0,12.0,21.0,9.0,4.0,49.0,5.0,,6.0,1.0,2.0,1.0,12.0,11.0,4.0,54.0,51.0,15.0,,1.0,2.0,4.0,,3.0,,13.0,6087.0,13.0,3.0,4.0,23.0,6.0,9.0,218.0,11.0,33.0,31.0,11.0,,,5.0,,14.0,1.0,,6.0,,3.0,1.0,9.0,,1.0,5.0,,4.0,,3.0,12.0,19.0,9.0,0.0,,,0.0,17.0,0.0,1.0,7.0,,1.0,9.0,13.0,43.0,3.0,19.0,139.0,26.0,18.0,4.0,3.0,13.0,7.0,0.0,1.0,49.0,7.0,4.0,2.0,56.0,,6.0,2.0,3.0,1.0,1.0,2.0,,8.0,13.0,18.0,9.0,2.0,,,6.0,23.0,1.0,5.0,,2.0,,3.0,1.0,82.0,4.0,,,1.0,1.0,56.0,6.0,5.0,69.0,,6.0,28.0,2.0,31.0,30.0,0.0,8.0,0.0,,4.0,2.0,17.0,2.0,1.0,21.0,15.0,4.0,35.0,7.0,10.0,32.0,89.0,1.0,17.0,1.0,1.0,2.0,4.0,1.0,56.0,,8.0,12.0,14.0,0.0,0.0,,1.0,49.0,7.0,98.0,5.0,,1.0,5.0,3.0,110.0,43.0,70.0,2.0,,2020-01-29
8,1.0,55.0,12.0,1.0,,1.0,19.0,1.0,12.0,29.0,9.0,,49.0,8.0,,6.0,1.0,,1.0,12.0,13.0,4.0,56.0,52.0,20.0,,1.0,2.0,4.0,,3.0,,23.0,8141.0,22.0,3.0,14.0,26.0,9.0,10.0,285.0,16.0,46.0,31.0,24.0,,,5.0,,15.0,1.0,,6.0,,10.0,4.0,9.0,,1.0,6.0,,5.0,,4.0,12.0,24.0,31.0,0.0,,,0.0,19.0,0.0,2.0,7.0,,1.0,12.0,13.0,50.0,3.0,27.0,245.0,32.0,19.0,7.0,3.0,15.0,11.0,0.0,1.0,53.0,7.0,4.0,2.0,56.0,,8.0,4.0,,1.0,1.0,3.0,,8.0,13.0,21.0,9.0,2.0,,,6.0,23.0,1.0,6.0,,3.0,,3.0,1.0,128.0,5.0,,,1.0,1.0,87.0,12.0,5.0,86.0,,8.0,38.0,3.0,49.0,41.0,0.0,15.0,0.0,,6.0,2.0,19.0,2.0,1.0,21.0,20.0,4.0,46.0,7.0,13.0,44.0,141.0,,24.0,2.0,1.0,2.0,5.0,1.0,90.0,,9.0,,14.0,0.0,0.0,,1.0,50.0,7.0,192.0,5.0,,1.0,5.0,3.0,135.0,43.0,70.0,2.0,,2020-01-30
9,1.0,59.0,12.0,1.0,,1.0,19.0,1.0,13.0,41.0,11.0,,52.0,10.0,,6.0,1.0,,1.0,15.0,18.0,13.0,68.0,67.0,33.0,,1.0,2.0,4.0,,,,23.0,9802.0,34.0,,18.0,27.0,9.0,10.0,355.0,21.0,49.0,41.0,24.0,,,5.0,,15.0,1.0,,,,10.0,4.0,11.0,,1.0,6.0,,5.0,,4.0,12.0,24.0,45.0,0.0,,,0.0,19.0,0.0,2.0,7.0,,1.0,24.0,19.0,50.0,3.0,34.0,388.0,35.0,21.0,10.0,3.0,16.0,15.0,0.0,1.0,60.0,15.0,11.0,,56.0,,10.0,10.0,,1.0,1.0,3.0,,8.0,13.0,30.0,15.0,2.0,,,7.0,30.0,1.0,6.0,,5.0,,3.0,1.0,188.0,5.0,,,1.0,3.0,108.0,15.0,6.0,109.0,,9.0,43.0,3.0,68.0,59.0,0.0,18.0,0.0,,9.0,2.0,19.0,2.0,1.0,23.0,21.0,4.0,48.0,7.0,16.0,54.0,181.0,,38.0,2.0,1.0,2.0,5.0,1.0,114.0,,10.0,,19.0,0.0,0.0,,1.0,50.0,16.0,359.0,7.0,,1.0,5.0,3.0,135.0,,70.0,6.0,,2020-01-31
10,1.0,64.0,17.0,1.0,,1.0,31.0,1.0,13.0,55.0,11.0,,55.0,14.0,,6.0,1.0,,1.0,19.0,24.0,13.0,75.0,92.0,40.0,,1.0,4.0,5.0,,,,43.0,11891.0,54.0,,23.0,35.0,14.0,11.0,454.0,35.0,67.0,91.0,37.0,,,5.0,,17.0,1.0,,,,10.0,,11.0,,1.0,6.0,,,,4.0,12.0,,46.0,0.0,,,0.0,,0.0,2.0,7.0,,1.0,24.0,30.0,58.0,3.0,34.0,593.0,35.0,34.0,10.0,3.0,16.0,20.0,0.0,1.0,60.0,15.0,12.0,,58.0,,10.0,13.0,,4.0,1.0,5.0,,10.0,13.0,38.0,16.0,,,,7.0,30.0,1.0,6.0,,6.0,,,1.0,265.0,5.0,,,2.0,3.0,147.0,16.0,6.0,137.0,,11.0,86.0,3.0,103.0,59.0,0.0,24.0,0.0,,9.0,2.0,,,,36.0,45.0,4.0,55.0,,18.0,63.0,219.0,,51.0,2.0,1.0,2.0,,1.0,214.0,,10.0,,19.0,0.0,0.0,,1.0,,18.0,670.0,8.0,,3.0,7.0,8.0,,,,6.0,,2020-02-01
11,1.0,70.0,17.0,1.0,,,34.0,4.0,14.0,79.0,11.0,,60.0,17.0,,9.0,1.0,,1.0,24.0,25.0,20.0,78.0,94.0,64.0,,1.0,10.0,5.0,,,,61.0,16630.0,65.0,,30.0,41.0,14.0,12.0,542.0,35.0,67.0,94.0,92.0,,,5.0,,17.0,1.0,,,,10.0,,,,1.0,6.0,,,,13.0,13.0,,73.0,0.0,,,0.0,,0.0,,7.0,,1.0,26.0,32.0,69.0,3.0,69.0,978.0,40.0,43.0,12.0,3.0,16.0,20.0,0.0,1.0,,,15.0,,58.0,,17.0,13.0,,4.0,1.0,7.0,,12.0,13.0,38.0,19.0,,,,7.0,49.0,1.0,10.0,,7.0,,,1.0,321.0,5.0,,,2.0,3.0,176.0,16.0,6.0,200.0,,11.0,117.0,3.0,119.0,112.0,0.0,262.0,0.0,,15.0,2.0,,,,36.0,86.0,10.0,65.0,,18.0,72.0,253.0,,62.0,2.0,1.0,,,1.0,268.0,,10.0,,19.0,0.0,0.0,,1.0,,18.0,1236.0,8.0,,3.0,7.0,8.0,,,,8.0,,2020-02-02
12,1.0,76.0,19.0,1.0,,,45.0,8.0,15.0,104.0,15.0,,85.0,20.0,,9.0,1.0,,1.0,24.0,26.0,25.0,83.0,127.0,75.0,,1.0,10.0,7.0,,,,74.0,19716.0,93.0,,30.0,50.0,14.0,12.0,621.0,,84.0,141.0,264.0,,,5.0,,17.0,1.0,,,,12.0,,,,1.0,6.0,,,,15.0,13.0,,73.0,0.0,,,0.0,,0.0,,,,1.0,26.0,39.0,85.0,3.0,96.0,1501.0,54.0,43.0,15.0,3.0,16.0,20.0,0.0,8.0,,,15.0,,61.0,,26.0,13.0,,4.0,3.0,19.0,,12.0,13.0,53.0,23.0,,,,8.0,66.0,2.0,10.0,,17.0,,,1.0,382.0,5.0,,,2.0,3.0,205.0,16.0,6.0,245.0,,13.0,145.0,3.0,177.0,169.0,0.0,262.0,0.0,,15.0,2.0,,,,51.0,103.0,10.0,83.0,,24.0,105.0,275.0,,62.0,2.0,1.0,,,1.0,337.0,,10.0,,19.0,0.0,0.0,,1.0,,20.0,1236.0,11.0,,3.0,8.0,9.0,,,,8.0,,2020-02-03
13,4.0,89.0,20.0,1.0,,,56.0,18.0,15.0,131.0,15.0,,85.0,25.0,,12.0,1.0,,1.0,,38.0,31.0,88.0,163.0,75.0,,1.0,13.0,7.0,,,,155.0,23707.0,102.0,,,69.0,,12.0,634.0,,95.0,189.0,444.0,,,11.0,,28.0,1.0,,,,16.0,,,,1.0,6.0,,,,15.0,14.0,,89.0,0.0,,,0.0,,0.0,,,,1.0,,50.0,103.0,3.0,117.0,2336.0,60.0,90.0,20.0,3.0,,22.0,0.0,17.0,,,16.0,,64.0,,30.0,16.0,,7.0,3.0,34.0,,12.0,13.0,64.0,32.0,,,,12.0,80.0,2.0,10.0,,28.0,,,1.0,503.0,5.0,,,2.0,7.0,400.0,16.0,16.0,245.0,,18.0,234.0,3.0,238.0,245.0,0.0,320.0,0.0,,25.0,2.0,,,,62.0,103.0,24.0,103.0,,28.0,123.0,275.0,,116.0,2.0,1.0,,,1.0,374.0,,11.0,,25.0,0.0,0.0,,1.0,,24.0,,11.0,,7.0,8.0,9.0,,,,8.0,,2020-02-04
14,4.0,89.0,20.0,2.0,,,68.0,26.0,15.0,182.0,23.0,,95.0,27.0,,27.0,1.0,,2.0,,63.0,38.0,88.0,187.0,,,1.0,20.0,7.0,,,,201.0,27440.0,128.0,,,89.0,,14.0,634.0,,95.0,253.0,617.0,,,11.0,,28.0,1.0,,,,16.0,,,,1.0,6.0,,,,24.0,14.0,,99.0,0.0,,,0.0,,0.0,,,,1.0,,58.0,134.0,3.0,134.0,2922.0,60.0,129.0,37.0,3.0,,22.0,0.0,34.0,,,19.0,,64.0,,34.0,22.0,,28.0,6.0,51.0,,16.0,13.0,73.0,32.0,,,,12.0,94.0,2.0,,,29.0,,,1.0,503.0,5.0,,,2.0,7.0,598.0,16.0,19.0,,,22.0,234.0,3.0,251.0,331.0,0.0,337.0,0.0,,45.0,2.0,,,,69.0,118.0,24.0,135.0,,28.0,137.0,286.0,,150.0,2.0,1.0,,,1.0,491.0,,11.0,,25.0,0.0,0.0,,9.0,,29.0,,11.0,,14.0,8.0,9.0,,,,10.0,,2020-02-05
15,5.0,,20.0,39.0,,,79.0,52.0,15.0,246.0,15.0,,110.0,27.0,,27.0,1.0,,2.0,,89.0,52.0,,187.0,,,1.0,27.0,7.0,,,,238.0,30587.0,196.0,,,117.0,,19.0,634.0,,,298.0,804.0,,,11.0,,37.0,1.0,,,,79.0,,,,1.0,11.0,,,,24.0,16.0,,99.0,0.0,,,0.0,,0.0,,,,1.0,,73.0,156.0,3.0,172.0,3513.0,71.0,129.0,43.0,3.0,,45.0,0.0,52.0,,,23.0,,69.0,,49.0,22.0,,28.0,8.0,59.0,,16.0,13.0,90.0,37.0,,,,26.0,94.0,2.0,,,38.0,,,1.0,806.0,6.0,,,2.0,7.0,702.0,18.0,20.0,,,22.0,318.0,3.0,355.0,448.0,0.0,401.0,0.0,,49.0,2.0,,,,80.0,171.0,26.0,171.0,,30.0,178.0,341.0,,202.0,2.0,1.0,,,1.0,652.0,,16.0,,25.0,0.0,0.0,,16.0,,39.0,,11.0,,14.0,8.0,9.0,,,,10.0,,2020-02-06
16,7.0,,24.0,39.0,,,97.0,78.0,15.0,302.0,28.0,,195.0,,,27.0,1.0,,2.0,,93.0,151.0,,,,,1.0,40.0,7.0,,,,238.0,34110.0,231.0,,,134.0,,19.0,691.0,,,396.0,836.0,,,21.0,,58.0,2.0,,,,115.0,,,,1.0,11.0,,,,25.0,16.0,,190.0,0.0,,,0.0,,0.0,,,,1.0,,85.0,171.0,3.0,227.0,4747.0,71.0,169.0,61.0,3.0,,25.0,0.0,69.0,,,24.0,,72.0,,71.0,32.0,,28.0,12.0,77.0,,18.0,,90.0,37.0,,,,41.0,,7.0,,,49.0,,,1.0,962.0,8.0,,,2.0,14.0,996.0,18.0,28.0,,,,363.0,3.0,425.0,448.0,0.0,439.0,0.0,,89.0,2.0,,,,80.0,171.0,31.0,222.0,,33.0,185.0,383.0,,240.0,2.0,1.0,,,1.0,652.0,,16.0,,25.0,0.0,0.0,,16.0,,54.0,,11.0,,16.0,8.0,9.0,,,,13.0,,2020-02-07
17,7.0,,26.0,53.0,,,128.0,84.0,15.0,504.0,28.0,,195.0,,,36.0,1.0,,2.0,,126.0,151.0,,,,,1.0,40.0,7.0,,,,434.0,36814.0,231.0,,,134.0,,32.0,691.0,,,464.0,875.0,,,21.0,,111.0,2.0,,,,171.0,,,,1.0,11.0,,,,30.0,16.0,,228.0,0.0,,,0.0,,0.0,,,,1.0,,103.0,180.0,3.0,311.0,5823.0,71.0,223.0,61.0,3.0,,25.0,0.0,85.0,,,24.0,,80.0,,86.0,32.0,,37.0,17.0,140.0,,18.0,,,,,,,53.0,,7.0,,,63.0,,,1.0,1138.0,8.0,,,2.0,14.0,1090.0,18.0,31.0,,,,363.0,3.0,536.0,785.0,0.0,439.0,0.0,,123.0,2.0,,,,101.0,274.0,31.0,222.0,,40.0,185.0,414.0,,274.0,2.0,1.0,,,1.0,1139.0,,17.0,,32.0,0.0,0.0,,16.0,,60.0,,11.0,,29.0,8.0,9.0,,,,13.0,,2020-02-08
18,7.0,,37.0,75.0,,,158.0,115.0,15.0,655.0,44.0,,189.0,,,36.0,1.0,,,,126.0,162.0,,,,,1.0,,7.0,,,,537.0,39829.0,,,,,,38.0,691.0,,,694.0,933.0,,,34.0,,199.0,2.0,,,,205.0,,,,1.0,11.0,,,,33.0,16.0,,331.0,0.0,,,0.0,,0.0,,,,,,131.0,220.0,3.0,369.0,6566.0,101.0,292.0,83.0,3.0,,26.0,0.0,85.0,,,25.0,,80.0,,111.0,41.0,,37.0,25.0,203.0,,18.0,,,,,,,82.0,,7.0,,,77.0,,,1.0,1416.0,12.0,,,3.0,14.0,1221.0,19.0,53.0,,,,,3.0,634.0,1020.0,0.0,452.0,0.0,,131.0,2.0,,,,109.0,344.0,38.0,,,45.0,,414.0,,274.0,2.0,1.0,,,1.0,1359.0,,18.0,,32.0,0.0,0.0,,,,75.0,,11.0,,47.0,9.0,9.0,,,,14.0,,2020-02-09
